التاريخ,الوصف,المشروع,النوع,نوع المصروف,المبلغ
"٢٧‏/٥‏/٢٠٢٥","وجبة غداء لسائق التريله","بدون مشروع","مصروف","",4500
"٢٧‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل سيارة واحدة","بدون مشروع","مصروف","",75000
"٢٧‏/٥‏/٢٠٢٥","تجهيز 46 سكيبة بلوك ثرمستون (15*20*60)","بدون مشروع","مصروف","",5564000
"٢٦‏/٥‏/٢٠٢٥","شراء كلينكس + 25 سيت ماء","بدون مشروع","مصروف","",70750
"٢٦‏/٥‏/٢٠٢٥","مصاريف لمدير المشروع (غداء شركة بلكانة)","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","تصليح عجلة عربة العمل","بدون مشروع","مصروف","",7500
"٢٦‏/٥‏/٢٠٢٥","اجور عمال ونج عدد 3 (2 سائق + عامل) تصعيد مواد (كيا رمل) للطابق الرابع","بدون مشروع","مصروف","",85000
"٢٦‏/٥‏/٢٠٢٥","تجديد اشتراك الانترنت","بدون مشروع","مصروف","",45000
"٢٦‏/٥‏/٢٠٢٥","شراء 4 عجلات لصيانة الجكات + 2 بيم","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل سيارة واحدة","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","تجهيز 46 سكيبة بلوك ثرمستون (15*20*60)","بدون مشروع","مصروف","",5564000
"٢٦‏/٥‏/٢٠٢٥","شراء مواد تنظيف (مزيل دهون)","بدون مشروع","مصروف","",3000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 4 تصعيد مواد للطابق الرابع","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 4 تصعيد ثرمستون للطابق الرابع","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","شراء طن اسمنت","بدون مشروع","مصروف","",125000
"٢٦‏/٥‏/٢٠٢٥","اجور عامل واحد لتنظيف الطابق الرابع","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","اجور تصعيد مواد ونج (كيا رمل + طن اسمنت)  عدد 2 (سائق + عامل)","بدون مشروع","مصروف","",55000
"٢٦‏/٥‏/٢٠٢٥","اجور 4 عمال تصعيد ثرمستون للطابق الرابع","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور تصليح بوردات كهرباء الكرين تور لمدة 3 ايام","بدون مشروع","مصروف","",125000
"٢٦‏/٥‏/٢٠٢٥","اجور 3 عمال تصعيد مواد للطابق الخامس","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية (نقل ثرمستون داخل الموقع)","بدون مشروع","مصروف","",150000
"٢٦‏/٥‏/٢٠٢٥","اجور رفع النفايات من الموقع","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","شراء دهن + صيانة المولد (تبديل فلاتر)","بدون مشروع","مصروف","",175000
"٢٦‏/٥‏/٢٠٢٥","اجور 3 عمال تصعيد ثرمستون للطابق الثالث (30 سكيبة) + عامل تنظيف ","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور 4 عمال تصعيد ثرمستون للطابق الرابع (35 سكيبة)","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل سيارتين نوع تريله ثرمستون","بدون مشروع","مصروف","",150000
"٢٦‏/٥‏/٢٠٢٥","تجهيز 40 سكيبة بلوك ثرمستون (15*20*60)","بدون مشروع","مصروف","",5530000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء ل4 عمال","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء لسواق التريلات عدد 2","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","اجور 3 عمال لتصعيد الثرمستون + نقل 13 سكيبة مادة لاصقة","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","شراء بوستر للماطور","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","اجور 3 عمال لتصعيد 25 سكيبة ثرمستون + تصعيد مواد","بدون مشروع","مصروف","",90000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية يوم واحد","بدون مشروع","مصروف","",250000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 4 تصعيد ثرمستون","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء لسواق التريلات عدد 2","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء لعمال عدد 6","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","شراء رصيد فئة 25000 لمدير المشروع (محمد حبيب)","بدون مشروع","مصروف","",27500
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء ل4 عمال","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","تجهيز 40 سكيبة بلوك ثرمستون (20*20*60)","بدون مشروع","مصروف","",5530000
"٢٦‏/٥‏/٢٠٢٥","اجور 3 عمال تصعيد ثرمستون للطابق الرابع","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء عمال عدد 5","بدون مشروع","مصروف","",16000
"٢٦‏/٥‏/٢٠٢٥","شراء ضيافة (عصائر)","بدون مشروع","مصروف","",7500
"٢٦‏/٥‏/٢٠٢٥","اجور 3 عمال تصعيد مواد ونج (2 كيا رمل + 2 طن اسمنت) للطابق الثالث + الرابع (2 سائق + عامل)","بدون مشروع","مصروف","",85000
"٢٦‏/٥‏/٢٠٢٥","اجور 3 عمال نقل ثرمستون من الطابق الثاني للسطح (تفريغ)","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","شراء بنزين 80 لتر  + اجور النقل","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","شراء صبغ رادليت عدد 20 + رولات صبغ عدد 10","بدون مشروع","مصروف","",229000
"٢٦‏/٥‏/٢٠٢٥","شراء مواد للمطبخ + الاجرة","بدون مشروع","مصروف","",135000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل منظومة انارة للفندق والمول (الطابق الارضي) + عمل ايصال كهرباء ماطورات الماء
عمل (30 بروجكتر ) + (تسليك كهرباء ل7 ماطورات ماء)
عمال عدد 2 لمدة 8 ايام","بدون مشروع","مصروف","",400000
"٢٦‏/٥‏/٢٠٢٥","شراء مواد (3 طن اسمنت + تك رمل اسود)","بدون مشروع","مصروف","",460000
"٢٦‏/٥‏/٢٠٢٥","شراء 50 قطعة حديد راسطة + اجرة النقل","بدون مشروع","مصروف","",415000
"٢٦‏/٥‏/٢٠٢٥","تجهيز 80 سكيبة بلوك ثرمستون قياس (12*20*60)","بدون مشروع","مصروف","",11060000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء لعامل واحد","بدون مشروع","مصروف","",4500
"٢٦‏/٥‏/٢٠٢٥","شراء 50 قطعة دفاتر ملاحظات مع قلم وعلبة (طبع ليزري) للمهرجان","بدون مشروع","مصروف","",500000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 2 تصعيد ثرمستون وتنزيل سكيبات فارغة","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","شراء 30 سيت ماء + اجور النقل","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 2 لتنزيل السكيبات الفارغة لمدة يومين","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 2 لتنزيل السكيبات الفارغة وتصعيد ثرمستون 7 سكيبات ","بدون مشروع","مصروف","",40000
"٢٦‏/٥‏/٢٠٢٥","شراء سفيفة رولة","بدون مشروع","مصروف","",7000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال نقل ثرمستون عدد 3","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال ونج عدد 3 (2 سواق + عامل) تصعيد مواد (طن اسمنت + 2 كيا رمل)","بدون مشروع","مصروف","",85000
"٢٦‏/٥‏/٢٠٢٥","عشاء سواق التريلات (عدد 2)","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","شراء 8 براميل كاز","بدون مشروع","مصروف","",1200000
"٢٦‏/٥‏/٢٠٢٥","شراء زيت طعام","بدون مشروع","مصروف","",2000
"٢٦‏/٥‏/٢٠٢٥","اجور تثبيت القالب الخشبي وصب واغلاق الفتحات في طوابق بناية الفندق","بدون مشروع","مصروف","",9800000
"٢٦‏/٥‏/٢٠٢٥","مصروف تمويل المشروع: فندق المصايف","بدون مشروع","مصروف","",600000000
"٢٦‏/٥‏/٢٠٢٥","إيراد مباشر للمشروع","بدون مشروع","إيراد","",600000000
"٢٦‏/٥‏/٢٠٢٥","مصروف تمويل المشروع: فندق المصايف","بدون مشروع","مصروف","",2000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 4 تصعيد ثرمستون للطابق الرابع بناية الفندق","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","عامل ونج لتصعيد ثرمستون","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 3 لتصعيد ثرمستون","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 2 لتنزيل السكيبات الفارغة من طوابق الفندق","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال ونج عدد 4 (2 سائقين + 2 عمال) لتصعيد مواد (2 كيا رمل + 2 طن اسمنت)","بدون مشروع","مصروف","",110000
"٢٦‏/٥‏/٢٠٢٥","شراء بنزين 40 لتر + اجور النقل","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية لتنزيل الثرمستون","بدون مشروع","مصروف","",150000
"٢٦‏/٥‏/٢٠٢٥","ايداع اجور المكتب الاستشاري (محمد عارف)","بدون مشروع","مصروف","",25075000
"٢٦‏/٥‏/٢٠٢٥","اجور شراء حديد راسطة 65 قطعة","بدون مشروع","مصروف","",520000
"٢٦‏/٥‏/٢٠٢٥","اجور تجهيز 80 سكيبة بلوك ثرمستون (20*20*60) ","بدون مشروع","مصروف","",11060000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شفل لتنظيف وتعديل واجهة (مقدمة) الموقع","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال نقل ثرمستون عدد 6 لمدة 4 ايام","بدون مشروع","مصروف","",600000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين تودانه","بدون مشروع","مصروف","",500000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين حرامي لتنزيل 22 سكيبة","بدون مشروع","مصروف","",175000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين لتنزيل سيارتين (تريلتين)","بدون مشروع","مصروف","",200000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين تودانة ليوم واحد","بدون مشروع","مصروف","",550000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين حرامي ليوم واحد تنزيل تريله واحدة","بدون مشروع","مصروف","",250000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين حرامي ليوم واحد","بدون مشروع","مصروف","",250000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين تنزيل 4 تريلات","بدون مشروع","مصروف","",650000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كرين لتنزيل مواد تريله واحدة","بدون مشروع","مصروف","",250000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال نقل ثرمستون عدد 2 لمدة يومين","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شفل لرفع الانقاض داخل الموقع","بدون مشروع","مصروف","",200000
"٢٦‏/٥‏/٢٠٢٥","شراء 16 طن اسمنت + سكس رمل + سكس حصو + 2 سكس رمل اسود +تك رمل اسود","بدون مشروع","مصروف","",3025000
"٢٦‏/٥‏/٢٠٢٥","شراء قهوة + مبيض + شاي (عدد 8 خلال شهر 11/2024 و كارتون من كل واحدة في شهر 12/2024)","بدون مشروع","مصروف","",245000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال ونج عدد 3 (سائق + 2 عمال) تصعيد مواد","بدون مشروع","مصروف","",80000
"٢٦‏/٥‏/٢٠٢٥","اجور 4 عمال نقل سكيبات","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عامل واحد تنزيل بيس بليت (1200 قطعة)","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال نقل سكلات الطوابق عدد 2 ليوم واحد","بدون مشروع","مصروف","",30000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء لعمال داخل الموقع","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","شراء حديد + اجور النقل (ليوم المهرجان)","بدون مشروع","مصروف","",108000
"٢٦‏/٥‏/٢٠٢٥","اجور نقل جميع الاغراض والمواد ليوم المهرجان","بدون مشروع","مصروف","",135000
"٢٦‏/٥‏/٢٠٢٥","شراء كاربت 54م","بدون مشروع","مصروف","",108000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل كهربائيات يوم مهرجان واسط","بدون مشروع","مصروف","",200500
"٢٦‏/٥‏/٢٠٢٥","شراء كراسي (ستولات عدد 4)","بدون مشروع","مصروف","",530000
"٢٦‏/٥‏/٢٠٢٥","تنصيب سكله واحدة (الخاصة بالكرين تور)","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","شراء ماء","بدون مشروع","مصروف","",13000
"٢٦‏/٥‏/٢٠٢٥","تأجير كراسي (لمهرجان يوم واسط)","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","شراء بنزين 40 لتر + اجرة النقل","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","شراء زيت طبخ عدد 2","بدون مشروع","مصروف","",4000
"٢٦‏/٥‏/٢٠٢٥","شراء 50 قطعة بلوك + اجور النقل (اضافة للسكلات)","بدون مشروع","مصروف","",45000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل  PRC لواجهة (مقدمة) الموقع","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","اجور قطع (تفليش) صب الباب في الطابق الارضي بناية الفندق","بدون مشروع","مصروف","",500000
"٢٦‏/٥‏/٢٠٢٥","اجور تأمينات الفندق الى شركة التأمين الوطنية + العمولة","بدون مشروع","مصروف","",37460000
"٢٦‏/٥‏/٢٠٢٥","شراء بنزين 40 لتر + اجرة النقل","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","اجرة نقل الونج","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","شراء احتياجات للمطبخ (قوري + دلة + سكين)","بدون مشروع","مصروف","",11500
"٢٦‏/٥‏/٢٠٢٥","شراء براميل + عربة + اجرة النقل","بدون مشروع","مصروف","",40000
"٢٦‏/٥‏/٢٠٢٥","اجرة نقل دراب سكيبة","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل الشفل لتنظيف مقدمة الموقع","بدون مشروع","مصروف","",20000
"٢٦‏/٥‏/٢٠٢٥","اكرامية عمال عدد 2 داخل الموقع","بدون مشروع","مصروف","",20000
"٢٦‏/٥‏/٢٠٢٥","شراء مواد تقطيع + اجرة النقل","بدون مشروع","مصروف","",70000
"٢٦‏/٥‏/٢٠٢٥","عمل كهرباء (نصب بروجكترات خارج الموقع)","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","اكرامية عمال الموقع عدد 4 (تنزيل ثرمستون)","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","شراء مستلزمات مكتبية","بدون مشروع","مصروف","",90000
"٢٦‏/٥‏/٢٠٢٥","شراء رولة ايزوكام عدد 2","بدون مشروع","مصروف","",11000
"٢٦‏/٥‏/٢٠٢٥","شراء كارتون قدح شاي + كارتون قدح قهوة","بدون مشروع","مصروف","",19000
"٢٦‏/٥‏/٢٠٢٥","شراء معطر جو عدد 2","بدون مشروع","مصروف","",5000
"٢٦‏/٥‏/٢٠٢٥","شراء جوزة باب عدد 3","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","شراء بند ورق (A4 + A3)","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","شراء باله كلينكس","بدون مشروع","مصروف","",7000
"٢٦‏/٥‏/٢٠٢٥","شراء مسواك + ادوات مطبخ (فواكه + صواني + سكاكين)","بدون مشروع","مصروف","",63000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية ليوم واحد","بدون مشروع","مصروف","",200000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تحميل سيارة واحدة","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية لمدة يومين","بدون مشروع","مصروف","",500000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل سيارة واحدة","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية لمدة 3 ايام","بدون مشروع","مصروف","",750000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية يوم واحد + تنزيل سيارة ونصف","بدون مشروع","مصروف","",325000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل اكثر من سيارتين لمدة يومين","بدون مشروع","مصروف","",600000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال نقل ثرمستون عدد 3 + غداء","بدون مشروع","مصروف","",85000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية يوم واحد","بدون مشروع","مصروف","",250000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل 7 سيارات","بدون مشروع","مصروف","",385000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل 3 سيارات","بدون مشروع","مصروف","",165000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل سيارة واحدة","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل 4 سيارات ليومين","بدون مشروع","مصروف","",400000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل شوكية تنزيل سيارة واحدة","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","اجور عامل تنظيف الموقع (نصف نهار)","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","اجور عامل لتنظيف الموقع","بدون مشروع","مصروف","",20000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 2 نقل ثرمستون","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","مصروف تمويل المشروع: فندق المصايف","بدون مشروع","مصروف","",100000000
"٢٦‏/٥‏/٢٠٢٥","إيراد مباشر للمشروع","بدون مشروع","إيراد","",100000000
"٢٦‏/٥‏/٢٠٢٥","عامل لتنظيف الموقع لمدة يومين","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال عدد 2 نقل ثرمستون (نصف سيارة)","بدون مشروع","مصروف","",40000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال نقل ثرمستون عدد 3 لمدة ثلاث ايام","بدون مشروع","مصروف","",220000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال ونج عدد 2 (سائق + عامل)","بدون مشروع","مصروف","",55000
"٢٦‏/٥‏/٢٠٢٥","اجور 4 عمال ثرمستون","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال ونج عدد 4 ليوم واحد تصعيد مواد (طابقين)","بدون مشروع","مصروف","",200000
"٢٦‏/٥‏/٢٠٢٥","اجور عمال ونج عدد 3 (سائق + 2 عمال) لتصعيد مواد للطوابق","بدون مشروع","مصروف","",80000
"٢٦‏/٥‏/٢٠٢٥","اجور 2 عمال لنقل الثرمستون","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","عمال ونج عدد 7 ليوم واحد (تصعيد مواد للطوابق)","بدون مشروع","مصروف","",290000
"٢٦‏/٥‏/٢٠٢٥","شراء 3 دبات ثنر","بدون مشروع","مصروف","",12000
"٢٦‏/٥‏/٢٠٢٥","اجرة نقل الونج","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","شراء بنزين للصبغ + 2 جلكان","بدون مشروع","مصروف","",35000
"٢٦‏/٥‏/٢٠٢٥","عمل الحفارة ليوم واحد (تعديل ارضية الموقع لغرض انزال المواد)","بدون مشروع","مصروف","",250000
"٢٦‏/٥‏/٢٠٢٥","اجرة ستوتة لنقل الحديد للموقع","بدون مشروع","مصروف","",13000
"٢٦‏/٥‏/٢٠٢٥","اكرامية عامل داخل الموقع (ساعات اضافية)","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","شراء بنزين 40 لتر + اجرة النقل","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","تبديل دهن + صيانة المولد","بدون مشروع","مصروف","",25000
"٢٦‏/٥‏/٢٠٢٥","شراء بنزين 40 لتر + جلكانات عدد 4 + اجرة النقل","بدون مشروع","مصروف","",70000
"٢٦‏/٥‏/٢٠٢٥","اجرة كيا نقل شيش الزرع لغلق الفتحات","بدون مشروع","مصروف","",20000
"٢٦‏/٥‏/٢٠٢٥","شراء بيس بليت مثقب","بدون مشروع","مصروف","",9800000
"٢٦‏/٥‏/٢٠٢٥","شراء بيس بليت مثقب","بدون مشروع","مصروف","",9800000
"٢٦‏/٥‏/٢٠٢٥","شراء قشط سيارة واحدة","بدون مشروع","مصروف","",125000
"٢٦‏/٥‏/٢٠٢٥","شراء حبل نايلون 95 متر","بدون مشروع","مصروف","",34000
"٢٦‏/٥‏/٢٠٢٥","شراء صبغ غالون بوية اصفر ياقوت","بدون مشروع","مصروف","",15000
"٢٦‏/٥‏/٢٠٢٥","شراء سفيفة (6*6) عدد 4","بدون مشروع","مصروف","",120000
"٢٦‏/٥‏/٢٠٢٥","شراء برينة همر + مقص اسلاك + واشرات + سقف سكله","بدون مشروع","مصروف","",33500
"٢٦‏/٥‏/٢٠٢٥","شراء كرك طويل يده خشب 1.5 متر","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","شراء عدد انشائية","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","اجور عمل زرع الشيش (الخاصة بغلق الفتحات لبناية الفندق)","بدون مشروع","مصروف","",2250000
"٢٦‏/٥‏/٢٠٢٥","تنصيب سكلات عدد 2 (المستقبلات الخاصة بالكرين تور وتثبيتها بالطوابق)","بدون مشروع","مصروف","",750000
"٢٦‏/٥‏/٢٠٢٥","تجهيز 92 سكيبة بلوك ثرمستون","بدون مشروع","مصروف","",11128000
"٢٦‏/٥‏/٢٠٢٥","اجراء كافة الفحوصات الخاصة بمادة الثرمستون (20*20*60)","بدون مشروع","مصروف","",100000
"٢٦‏/٥‏/٢٠٢٥","شراء مسمار طلقة كبير","بدون مشروع","مصروف","",32500
"٢٦‏/٥‏/٢٠٢٥","تجديد اشتراك الانترنت","بدون مشروع","مصروف","",45000
"٢٦‏/٥‏/٢٠٢٥","شراء عدد يدوية وانشائية","بدون مشروع","مصروف","",28500
"٢٦‏/٥‏/٢٠٢٥","شراء عدد انشائية (جنكال سحب راجز 4 طن)","بدون مشروع","مصروف","",40000
"٢٦‏/٥‏/٢٠٢٥","بوري مربع 3 انج + اجور النقل","بدون مشروع","مصروف","",106000
"٢٦‏/٥‏/٢٠٢٥","شراء راسطة + اجور النقل","بدون مشروع","مصروف","",655000
"٢٦‏/٥‏/٢٠٢٥","شراء عدد يدوية وانشائية (كاوية; كندك + سكور سبانة)","بدون مشروع","مصروف","",75000
"٢٦‏/٥‏/٢٠٢٥","شراء عدد سيفتي (جزمة عمل)","بدون مشروع","مصروف","",20000
"٢٦‏/٥‏/٢٠٢٥","شراء مواد تأسيس","بدون مشروع","مصروف","",4250
"٢٦‏/٥‏/٢٠٢٥","شراء مشبك (PRC) + بوري 1 انج (لكابينة المصعد) + اجور النقل","بدون مشروع","مصروف","",23000
"٢٦‏/٥‏/٢٠٢٥","شراء عدد يدوية (انكر 16 * 150)","بدون مشروع","مصروف","",17000
"٢٦‏/٥‏/٢٠٢٥","شراء طلقة واشر ناعم","بدون مشروع","مصروف","",10000
"٢٦‏/٥‏/٢٠٢٥","اكرامية 3 سواق السيارات الحمل (الثرمستون)","بدون مشروع","مصروف","",300000
"٢٦‏/٥‏/٢٠٢٥","اجرة الذهاب مرتين الى بغداد لغرض شراء الحديد + مصاريف ضمنية","بدون مشروع","مصروف","",250000
"٢٦‏/٥‏/٢٠٢٥","شراء عدد ميكانيكية وانشائية","بدون مشروع","مصروف","",59500
"٢٦‏/٥‏/٢٠٢٥","شراء عدد انشائية ويدوية","بدون مشروع","مصروف","",68000
"٢٦‏/٥‏/٢٠٢٥","شراء خشب بلايود 18 ملم (خاص بالسكلات او المستقبلات الخاصة بالكرين تور)","بدون مشروع","مصروف","",200000
"٢٦‏/٥‏/٢٠٢٥","شراء حديد + ملحقات خاصة بالسكلات الخاصة بالكرين تور","بدون مشروع","مصروف","",420000
"٢٦‏/٥‏/٢٠٢٥","شراء مسلتزمات للمطبخ","بدون مشروع","مصروف","",14000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء ل16 عامل مع اجور التوصيل","بدون مشروع","مصروف","",33000
"٢٦‏/٥‏/٢٠٢٥","شراء شريط تحذير كبير","بدون مشروع","مصروف","",18000
"٢٦‏/٥‏/٢٠٢٥","شراء عدد يدوية","بدون مشروع","مصروف","",2500
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء ل4 عمال + اجور النقل","بدون مشروع","مصروف","",9000
"٢٦‏/٥‏/٢٠٢٥","شراء غاز (عدد 6 قناني) لعدة اشهر","بدون مشروع","مصروف","",42000
"٢٦‏/٥‏/٢٠٢٥","وجبة غداء","بدون مشروع","مصروف","",44000
"٢٦‏/٥‏/٢٠٢٥","تجهيز 46 سكيبة بلوك ثرمستون ","بدون مشروع","مصروف","",5565000
"٢٦‏/٥‏/٢٠٢٥","عمال نقل ثرمستون عدد 2","بدون مشروع","مصروف","",50000
"٢٦‏/٥‏/٢٠٢٥","وجبات طعام (فطور + غداء) لعمال نقل الثرمستون (52 عامل) ل7 ايام","بدون مشروع","مصروف","",179000
"٢٦‏/٥‏/٢٠٢٥","شراء 2 كغم سيم رابط","بدون مشروع","مصروف","",21000
"٢٦‏/٥‏/٢٠٢٥","شراء سبانة 13 ملم ويني","بدون مشروع","مصروف","",1500
"٢٦‏/٥‏/٢٠٢٥","شراء عدد يدوية","بدون مشروع","مصروف","",52000
"٢٦‏/٥‏/٢٠٢٥","تجديد اشتراك الانترنت","بدون مشروع","مصروف","",45000
"٢٦‏/٥‏/٢٠٢٥","شراء برغي حديد مفرد + سبانة 19 ملم","بدون مشروع","مصروف","",8000
"٢٦‏/٥‏/٢٠٢٥","شراء 2 كغم سيم ربط","بدون مشروع","مصروف","",10500
"٢٦‏/٥‏/٢٠٢٥","شراء حديد (6 ملم) (باجات)","بدون مشروع","مصروف","",925000
"٢٦‏/٥‏/٢٠٢٥","فرش ثلاث سيارات قشط داخل الموقع (اسفلت مقلوع)","بدون مشروع","مصروف","",375000
